Date (plain text),Day,Description,Date
"January 21, 2005",Friday,Bakri Id,1/21/2005
"January 26, 2005",Wednesday,Republic Day,1/26/2005
"March 25, 2005",Friday,Good Friday,3/25/2005
"April 14, 2005",Thursday,Ambedkar Jayanti,4/14/2005
"August 15, 2005",Monday,Independence Day,8/15/2005
"September 7, 2005",Wednesday,Ganesh Chaturthi,9/7/2005
"October 12, 2005",Wednesday,Dasara,10/12/2005
"November 1, 2005",Tuesday,Laxmi Puja*,11/1/2005
"November 3, 2005",Thursday,Bhaubeej,11/3/2005
"November 15, 2005",Tuesday,Guru Nanak Jayanti,11/15/2005
"February 20, 2005",Sunday,Moharram,2/20/2005
"March 26, 2005",Saturday,Holi,3/26/2005
"May 1, 2005",Sunday,Maharashtra Day,5/1/2005
"October 2, 2005",Sunday,Gandhi Jayanti,10/2/2005
"November 5, 2005",Saturday,Ramzan Id,11/5/2005
"December 25, 2005",Sunday,Christmas,12/25/2005
"January 11, 2006",Wednesday,Bakri Id,1/11/2006
"January 26, 2006",Thursday,Republic Day,1/26/2006
"February 9, 2006",Thursday,Moharram,2/9/2006
"March 15, 2006",Wednesday,Holi,3/15/2006
"April 6, 2006",Thursday,Ram Navami,4/6/2006
"April 11, 2006",Tuesday,Mahavir Jayanti/ Id-E-Milad,4/11/2006
"April 14, 2006",Friday,Ambedkar Jayanti/ Good Friday,4/14/2006
"May 1, 2006",Monday,Maharashtra Day,5/1/2006
"August 15, 2006",Tuesday,Independence Day,8/15/2006
"October 2, 2006",Monday,Gandhi Jayanti/ Dasara,10/2/2006
"October 24, 2006",Tuesday,Bhaubeej,10/24/2006
"October 25, 2006",Wednesday,Ramzan Id,10/25/2006
"December 25, 2006",Monday,Christmas,12/25/2006
"May 13, 2006",Saturday,Buddha Pournima,5/13/2006
"August 27, 2006",Sunday,Ganesh Chaturthi,8/27/2006
"October 21, 2006",Saturday,Laxmi Puja*,10/21/2006
"November 5, 2006",Sunday,Guru Nanak Jayanti,11/5/2006
"January 1, 2007",Monday,Bakri ID,1/1/2007
"January 26, 2007",Friday,Republic Day,1/26/2007
"January 30, 2007",Tuesday,Moharram,1/30/2007
"February 16, 2007",Friday,Mahashivratri,2/16/2007
"March 27, 2007",Tuesday,Ram Navami,3/27/2007
"April 6, 2007",Friday,Good Friday,4/6/2007
"May 1, 2007",Tuesday,Maharashtra Day,5/1/2007
"May 2, 2007",Wednesday,Buddha Pournima,5/2/2007
"August 15, 2007",Wednesday,Independence Day,8/15/2007
"October 2, 2007",Tuesday,Gandhi Jayanti,10/2/2007
"November 9, 2007",Friday,Laxmi Puja*,11/9/2007
"December 21, 2007",Friday,Bakri ID (falls twice in 2007),12/21/2007
"December 25, 2007",Tuesday,Christmas,12/25/2007
"March 4, 2007",Sunday,Holi,3/4/2007
"March 31, 2007",Saturday,Mahavir Jayanti,3/31/2007
"April 1, 2007",Sunday,Id-E-Milad,4/1/2007
"April 14, 2007",Saturday,Ambedkar Jayanti,4/14/2007
"September 15, 2007",Saturday,Ganesh Chaturthi,9/15/2007
"October 14, 2007",Sunday,Ramzan Id,10/14/2007
"October 21, 2007",Sunday,Dasara,10/21/2007
"November 11, 2007",Sunday,Bhaubeej,11/11/2007
"November 24, 2007",Saturday,Guru Nanak Jayanti,11/24/2007
"March 6, 2008",Thursday,Mahashivratri,3/6/2008
"March 20, 2008",Thursday,Id-E-Milad,3/20/2008
"March 21, 2008",Friday,Good Friday,3/21/2008
"April 14, 2008",Monday,Dr. Babasaheb Ambedkar Jayanti,4/14/2008
"April 18, 2008",Friday,Mahavir Jayanti,4/18/2008
"May 1, 2008",Thursday,Maharashtra Day,5/1/2008
"May 19, 2008",Monday,Buddha Pournima,5/19/2008
"August 15, 2008",Friday,Independence Day,8/15/2008
"September 3, 2008",Wednesday,Ganesh Chaturthi,9/3/2008
"October 2, 2008",Thursday,Gandhi Jayanti / Ramzan ID,10/2/2008
"October 9, 2008",Thursday,Dasara,10/9/2008
"October 28, 2008",Tuesday,Laxmi Puja*,10/28/2008
"October 30, 2008",Thursday,Bhau Bhij,10/30/2008
"November 13, 2008",Thursday,Gurunanak Jayanti,11/13/2008
"December 9, 2008",Tuesday,Bakri ID,12/9/2008
"December 25, 2008",Thursday,Christmas,12/25/2008
"January 19, 2008",Saturday,Moharram,1/19/2008
"January 26, 2008",Saturday,Republic Day,1/26/2008
"March 22, 2008",Saturday,Holi,3/22/2008
"April 13, 2008",Sunday,Ram Navmi,4/13/2008
"January 8, 2009",Thursday,Moharram,1/8/2009
"January 26, 2009",Monday,Republic Day,1/26/2009
"February 23, 2009",Monday,Mahashivratri,2/23/2009
"March 10, 2009",Tuesday,Id e Milad,3/10/2009
"March 11, 2009",Wednesday,Holi,3/11/2009
"April 3, 2009",Friday,Ram Navmi,4/3/2009
"April 7, 2009",Tuesday,Mahavir Jayanti,4/7/2009
"April 10, 2009",Friday,Good Friday,4/10/2009
"April 14, 2009",Tuesday,Dr. Ambedkar Jayanti,4/14/2009
"May 1, 2009",Friday,Maharashtra Day,5/1/2009
"September 21, 2009",Monday,Ramzan ID,9/21/2009
"September 28, 2009",Monday,Dasara,9/28/2009
"October 2, 2009",Friday,Gandhi Jayanti,10/2/2009
"October 19, 2009",Monday,Bhau Bhij,10/19/2009
"November 2, 2009",Monday,Gurunanak Jayanti,11/2/2009
"December 25, 2009",Friday,Christmas,12/25/2009
"December 28, 2009",Monday,Moharram (falls twice in 2009),12/28/2009
"May 9, 2009",Saturday,Buddha Pournima,5/9/2009
"August 15, 2009",Saturday,Independence Day,8/15/2009
"August 23, 2009",Sunday,Ganesh Chaturthi,8/23/2009
"October 17, 2009",Saturday,Laxmi Puja*,10/17/2009
"November 28, 2009",Saturday,Bakri ID,11/28/2009
1st January 2010,Friday,New Year,1/1/2010
26th January 2010,Tuesday,Republic Day,1/26/2010
12th February 2010,Friday,Mahashivratri,2/12/2010
1st March 2010,Monday,Holi (2nd Day),3/1/2010
24th March 2010,Wednesday,Ram Navmi,3/24/2010
2nd April 2010,Friday,Good Friday,4/2/2010
14th April 2010,Wednesday,Dr. Babasaheb Ambedkar Jayanti,4/14/2010
10th September 2010,Friday,Ramzan Id,9/10/2010
5th November 2010,Friday,Diwali Amavasya (Laxmi Puja),11/5/2010
17th November 2010,Wednesday,Bakri-Id,11/17/2010
17th December 2010,Friday,Moharum,12/17/2010
"26th January, 2011",Wednesday,Republic Day,1/26/2011
"2nd March, 2011",Wednesday,Mahashivratri,3/2/2011
"12th April, 2011",Tuesday,Ram Navmi,4/12/2011
"14th April, 2011",Thursday,Dr. Babasaheb Ambedkar Jayanti,4/14/2011
"22nd April, 2011",Friday,Good Friday,4/22/2011
"15th August, 2011",Monday,Independence Day,8/15/2011
"31st August, 2011",Wednesday,Ramzan Id,8/31/2011
"1st September, 2011",Thursday,Shri Ganesh Chaturthi,9/1/2011
"6th October, 2011",Thursday,Dassera,10/6/2011
"26th October, 2011",Wednesday,Diwali Amavasya (Laxmi Pujan),10/26/2011
"27th October, 2011",Thursday,Diwali Balipratipada,10/27/2011
7th November 2011,Monday,Bakri-Id,11/7/2011
"10th November, 2011",Thursday,Gurunanak Jayanti,11/10/2011
6th December 2011,Tuesday,Moharum,12/6/2011
"January 26, 2012",Thursday,Republic Day,1/26/2012
"February 20, 2012",Monday,Mahashivratri,2/20/2012
"March 8, 2012",Thursday,Holi,3/8/2012
"April 5, 2012",Thursday,Mahavir Jayanti,4/5/2012
"April 6, 2012",Friday,Good Friday,4/6/2012
"May 1, 2012",Tuesday,Maharashtra Day,5/1/2012
"August 15, 2012",Wednesday,Independence Day,8/15/2012
"August 20, 2012",Monday,Ramzan Id,8/20/2012
"September 19, 2012",Wednesday,Ganesh Chaturthi,9/19/2012
"October 2, 2012",Tuesday,Mahatma Gandhi Jayanti,10/2/2012
"October 24, 2012",Wednesday,Dussera – Vijaya Dashmi,10/24/2012
"October 26, 2012",Friday,Bakri Id,10/26/2012
"November 13, 2012",Tuesday,Diwali Amavasya (Laxmi Pujan),11/13/2012
"November 14, 2012",Wednesday,Diwali Balipratipada,11/14/2012
"November 28, 2012",Wednesday,Gurunanak Jayanti,11/28/2012
"December 25, 2012",Tuesday,Christmas,12/25/2012
"January 26, 2013",Saturday,Republic Day,1/26/2013
"March 27, 2013",Wednesday,Holi,3/27/2013
"March 29, 2013",Friday,Good Friday,3/29/2013
"April 19, 2013",Friday,Ram Navami,4/19/2013
"April 24, 2013",Wednesday,Mahavir Jayanti,4/24/2013
"May 1, 2013",Wednesday,May Day,5/1/2013
"August 9, 2013",Friday,Ramzan ID,8/9/2013
"August 15, 2013",Thursday,Independence Day,8/15/2013
"September 9, 2013",Monday,Ganesh Chaturthi,9/9/2013
"October 2, 2013",Wednesday,Gandhi Jayanti,10/2/2013
"October 16, 2013",Wednesday,Bakri ID,10/16/2013
"November 4, 2013",Monday,Diwali – Balipratipada,11/4/2013
"November 14, 2013",Thursday,Muharram,11/14/2013
"December 25, 2013",Wednesday,Christmas,12/25/2013
"March 10, 2013",Sunday,Mahashivratri,3/10/2013
"April 14, 2013",Sunday,Dr.Ambedkar Jayanti,4/14/2013
"October 13, 2013",Sunday,Dussera,10/13/2013
"November 3, 2013",Sunday,Diwali – Laxmi Pooja,11/3/2013
"November 17, 2013",Sunday,Gurunanak Jayanti,11/17/2013
"February 27th, 2014",Thursday,Mahashivratri,2/27/2014
"March 17th, 2014",Monday,Holi,3/17/2014
"April 8th, 2014",Tuesday,Ram Navami,4/8/2014
"April 14th, 2014",Monday,Dr.Baba Saheb Ambedkar Jayanti,4/14/2014
"April 18th, 2014",Friday,Good Friday,4/18/2014
"April 24th, 2014",Thursday,Parliamentary Elections in Mumbai,4/24/2014
"May 1st, 2014",Thursday,May Day,5/1/2014
"July 29th, 2014",Tuesday,Ramzan ID,7/29/2014
"August 15th, 2014",Friday,Independence Day,8/15/2014
"August 29th, 2014",Friday,Ganesh Chaturthi,8/29/2014
"October 2nd, 2014",Thursday,Mahatma Gandhi Jayanti,10/2/2014
"October 3rd, 2014",Friday,Dasera,10/3/2014
"October 6th, 2014",Monday,Bakri ID,10/6/2014
"October 15th, 2014",Wednesday,General Assembly Elections,10/15/2014
"October 23rd, 2014",Thursday,Diwali – Laxmi Pujan,10/23/2014
"October 24th, 2014",Friday,Diwali – Balipratipada,10/24/2014
"November 4th, 2014",Tuesday,Moharram,11/4/2014
"November 6th, 2014",Thursday,Gurunanak Jayanti,11/6/2014
"December 25th, 2014",Thursday,Christmas,12/25/2014
"January 26th, 2014",Sunday,Republic Day,1/26/2014
"April 13th, 2014",Sunday,Mahavir Jayanti,4/13/2014
"January 26, 2015",Monday,Republic Day,1/26/2015
"February 17, 2015",Tuesday,Mahashivratri,2/17/2015
"March 6, 2015",Friday,Holi,3/6/2015
"April 2, 2015",Thursday,Mahavir Jayanti,4/2/2015
"April 3, 2015",Friday,Good Friday,4/3/2015
"April 14, 2015",Tuesday,Dr.Baba Saheb Ambedkar Jayanti,4/14/2015
"May 1, 2015",Friday,Maharashtra Day,5/1/2015
"September 17, 2015",Thursday,Ganesh Chaturthi,9/17/2015
"September 25, 2015",Friday,Bakri Id,9/25/2015
"October 2, 2015",Friday,Mahatma Gandhi Jayanti,10/2/2015
"October 22, 2015",Thursday,Dussehra,10/22/2015
"November 11, 2015",Wednesday,Diwali Laxmi Pujan *,11/11/2015
"November 12, 2015",Thursday,Diwali Balipratipada,11/12/2015
"November 25, 2015",Wednesday,Gurunanak Jayanti,11/25/2015
"December 25, 2015",Friday,Christmas,12/25/2015
"March 28, 2015",Saturday,Ram Navami,3/28/2015
"July 18, 2015",Saturday,Id-Ul-Fitr (Ramzan Id),7/18/2015
"August 15, 2015",Saturday,Independence Day,8/15/2015
"October 24, 2015",Saturday,Muharram,10/24/2015
"January 26, 2016",Tuesday,Republic Day,1/26/2016
"March 7, 2016",Monday,Mahashivratri,3/7/2016
"March 24, 2016",Thursday,Holi,3/24/2016
"March 25, 2016",Friday,Good Friday,3/25/2016
"April 14, 2016",Thursday,Dr.Baba Saheb Ambedkar Jayanti,4/14/2016
"April 15, 2016",Friday,Ram Navami,4/15/2016
"April 19, 2016",Tuesday,Mahavir Jayanti,4/19/2016
"July 6, 2016",Wednesday,Id-Ul-Fitr (Ramzan Id),7/6/2016
"August 15, 2016",Monday,Independence Day,8/15/2016
"September 5, 2016",Monday,Ganesh Chaturthi,9/5/2016
"September 13, 2016",Tuesday,Bakri Id,9/13/2016
"October 11, 2016",Tuesday,Dussehra,10/11/2016
"October 12, 2016",Wednesday,Muharram,10/12/2016
"October 31, 2016",Monday,Diwali,10/31/2016
"November 14, 2016",Monday,Gurunanak Jayanti,11/14/2016
"May 1, 2016",Sunday,Maharashtra Day,5/1/2016
"October 2, 2016",Sunday,Mahatma Gandhi Jayanti,10/2/2016
"October 30, 2016",Sunday,Diwali Laxmi Puja *,10/30/2016
"December 25, 2016",Sunday,Christmas,12/25/2016
"January 26, 2017",Thursday,Republic Day,1/26/2017
"February 24, 2017",Friday,Mahashivratri,2/24/2017
"March 13, 2017",Monday,Holi,3/13/2017
"April 4, 2017",Tuesday,Ram Navami,4/4/2017
"April 14, 2017",Friday,Good Friday,4/14/2017
"April 14, 2017",Friday,Dr.Baba Saheb Ambedkar Jayanti,4/14/2017
"May 1, 2017",Monday,Maharashtra Day,5/1/2017
"June 26, 2017",Monday,Id-Ul-Fitr (Ramzan Id),6/26/2017
"August 15, 2017",Tuesday,Independence Day,8/15/2017
"August 25, 2017",Friday,Ganesh Chaturthi,8/25/2017
"October 2, 2017",Monday,Mahatama Gandhi Jayanti,10/2/2017
"October 19, 2017",Thursday,Diwali-Laxmi Pujan*,10/19/2017
"October 20, 2017",Friday,Diwali-Balipratipada,10/20/2017
"December 25, 2017",Monday,Christmas,12/25/2017
"April 9, 2017",Sunday,Mahavir Jayanti,4/9/2017
"September 2, 2017",Saturday,Bakri ID,9/2/2017
"September 30, 2017",Saturday,Dasera,9/30/2017
"October 1, 2017",Sunday,Moharram,10/1/2017
"November 4, 2017",Saturday,Gurunanak Jayanti,11/4/2017
"January 26, 2018",Friday,Republic Day,1/26/2018
"February 13, 2018",Tuesday,Mahashivratri,2/13/2018
"March 2, 2018",Friday,Holi,3/2/2018
"March 29, 2018",Thursday,Mahavir Jayanti,3/29/2018
"March 30, 2018",Friday,Good Friday,3/30/2018
"May 1, 2018",Tuesday,Maharashtra Day,5/1/2018
"August 15, 2018",Wednesday,Independence Day,8/15/2018
"August 22, 2018",Wednesday,Bakri ID,8/22/2018
"September 13, 2018",Thursday,Ganesh Chaturthi,9/13/2018
"September 20, 2018",Thursday,Moharram,9/20/2018
"October 2, 2018",Tuesday,Mahatama Gandhi Jayanti,10/2/2018
"October 18, 2018",Thursday,Dasera,10/18/2018
"November 7, 2018",Wednesday,Diwali-Laxmi Pujan*,11/7/2018
"November 8, 2018",Thursday,Diwali-Balipratipada,11/8/2018
"November 23, 2018",Friday,Gurunanak Jayanti,11/23/2018
"December 25, 2018",Tuesday,Christmas,12/25/2018
"March 4, 2019",Monday,Mahashivratri,3/4/2019
"March 21, 2019",Thursday,Holi,3/21/2019
"April 17, 2019",Wednesday,Mahavir Jayanti,4/17/2019
"April 29, 2019",Monday,General Elections Day – Mumbai,4/29/2019
"May 1, 2019",Wednesday,Maharashtra Day,5/1/2019
"June 5, 2019",Wednesday,Id-Ul-Fitr (Ramzan Id),6/5/2019
"August 12, 2019",Monday,Bakri Id,8/12/2019
"August 15, 2019",Thursday,Independence Day,8/15/2019
"September 2, 2019",Monday,Ganesh Chaturthi,9/2/2019
"September 10, 2019",Tuesday,Muharram,9/10/2019
"October 2, 2019",Wednesday,Mahatma Gandhi Jayanti,10/2/2019
"October 8, 2019",Tuesday,Dussehra,10/8/2019
"October 21, 2019",Monday,Maharashtra Assembly Elections,10/21/2019
"October 28, 2019",Monday,Diwali Balipratipada,10/28/2019
"November 12, 2019",Tuesday,Gurunanak Jayanti,11/12/2019
"December 25, 2019",Wednesday,Christmas,12/25/2019
"January 26, 2019",Saturday,Republic Day,1/26/2019
"April 13, 2019",Saturday,Ram Navami,4/13/2019
"April 14, 2019",Sunday,Dr.Baba Saheb Ambedkar Jayanti,4/14/2019
"October 27, 2019",Sunday,Diwali * Laxmi Pujan,10/27/2019
"February 21, 2020",Friday,Mahashivratri,2/21/2020
"March 10, 2020",Tuesday,Holi,3/10/2020
"April 2, 2020",Thursday,Ram Navami,4/2/2020
"April 6, 2020",Monday,Mahavir Jayanti,4/6/2020
"April 10, 2020",Friday,Good Friday,4/10/2020
"April 14, 2020",Tuesday,Dr.Baba Saheb Ambedkar Jayanti,4/14/2020
"May 1, 2020",Friday,Maharashtra Day,5/1/2020
"May 25, 2020",Monday,Id-Ul-Fitr (Ramzan Id),5/25/2020
"October 2, 2020",Friday,Mahatma Gandhi Jayanti,10/2/2020
"November 16, 2020",Monday,Diwali Balipratipada,11/16/2020
"November 30, 2020",Monday,Gurunanak Jayanti,11/30/2020
"December 25, 2020",Friday,Christmas,12/25/2020
"January 26, 2020",Sunday,Republic Day,1/26/2020
"August 1, 2020",Saturday,Bakri Id,8/1/2020
"August 15, 2020",Saturday,Independence Day,8/15/2020
"August 22, 2020",Saturday,Ganesh Chaturthi,8/22/2020
"August 30, 2020",Sunday,Muharram,8/30/2020
"October 25, 2020",Sunday,Dussehra,10/25/2020
"November 14, 2020",Saturday,Diwali * Laxmi Pujan,11/14/2020
"January 26, 2021",Tuesday,Republic Day,1/26/2021
"March 11, 2021",Thursday,Mahashivratri,3/11/2021
"March 29, 2021",Monday,Holi,3/29/2021
"April 2, 2021",Friday,Good Friday,4/2/2021
"April 14, 2021",Wednesday,Dr.Baba Saheb Ambedkar Jayanti,4/14/2021
"April 21, 2021",Wednesday,Ram Navami,4/21/2021
"May 13, 2021",Thursday,Id-Ul-Fitr (Ramzan Id),5/13/2021
"July 21, 2021",Wednesday,Bakri Id,7/21/2021
"August 19, 2021",Thursday,Muharram,8/19/2021
"September 10, 2021",Friday,Ganesh Chaturthi,9/10/2021
"October 15, 2021",Friday,Dussehra,10/15/2021
"November 4, 2021",Thursday,Diwali* Laxmi Puja,11/4/2021
"November 5, 2021",Friday,Diwali Balipratipada,11/5/2021
"November 19, 2021",Friday,Guru Nanak Jayanti,11/19/2021
"April 25, 2021",Sunday,Mahavir Jayanti,4/25/2021
"May 1, 2021",Saturday,Maharashtra Day,5/1/2021
"August 15, 2021",Sunday,Independence Day,8/15/2021
"October 2, 2021",Saturday,Mahatma Gandhi Jayanti,10/2/2021
"December 25, 2021",Sunday,Christmas,12/25/2021
"January 26, 2022",Wednesday,Republic Day,1/26/2022
"March 1, 2022",Tuesday,Mahashivratri,3/1/2022
"March 18, 2022",Friday,Holi,3/18/2022
"April 14, 2022",Thursday,"Dr. Baba Saheb Ambedkar Jayanti/
Mahavir Jayanti",4/14/2022
"April 15, 2022",Friday,Good Friday,4/15/2022
"May 3, 2022",Tuesday,Id-Ul-Fitr (Ramzan ID),5/3/2022
"August 9, 2022",Tuesday,Moharram,8/9/2022
"August 15, 2022",Monday,Independence Day,8/15/2022
"August 31, 2022",Wednesday,Ganesh Chaturthi,8/31/2022
"October 5, 2022",Wednesday,Dussehra,10/5/2022
"October 24, 2022",Monday,Diwali-Laxmi Pujan*,10/24/2022
"October 26, 2022",Wednesday,Diwali-Balipratipada,10/26/2022
"November 8, 2022",Tuesday,Gurunanak Jayanti,11/8/2022
"February 19, 2022",Saturday,Chhatrapati Shivaji Maharaj Jayanti,2/19/2022
"April 2, 2022",Saturday,Gudhi Padwa,4/2/2022
"April 10, 2022",Sunday,Ram Navami,4/10/2022
"May 1, 2022",Sunday,Maharashtra Day,5/1/2022
"July 10, 2022",Sunday,Bakri Id,7/10/2022
"October 2, 2022",Sunday,Mahatma Gandhi Jayanti,10/2/2022
"December 25, 2022",Sunday,Christmas,12/25/2022
"January 26, 2023",Thursday,Republic Day,1/26/2023
"March 7, 2023",Tuesday,Holi,3/7/2023
"March 30, 2023",Thursday,Ram Navami,3/30/2023
"April 4, 2023",Tuesday,Mahavir Jayanti,4/4/2023
"April 7, 2023",Friday,Good Friday,4/7/2023
"April 14, 2023",Friday,Dr.Baba Saheb Ambedkar Jayanti,4/14/2023
"April 22, 2023",Saturday,Id-ul-fitr (Ramzan Id),4/22/2023
"May 1, 2023",Monday,Maharashtra Day,5/1/2023
"June 28, 2023",Wednesday,Id-ul-adha (Bakri Id),6/28/2023
"August 15, 2023",Tuesday,Independence Day,8/15/2023
"September 19, 2023",Tuesday,Ganesh Chaturthi,9/19/2023
"October 2, 2023",Monday,Mahatma Gandhi Jayanti,10/2/2023
"October 24, 2023",Tuesday,Dussehra,10/24/2023
"November 14, 2023",Tuesday,Diwali Balipratipada,11/14/2023
"November 27, 2023",Monday,Gurunanak Jayanti,11/27/2023
"December 25, 2023",Monday,Christmas,12/25/2023
"February 18, 2023",Saturday,Mahashivratri,2/18/2023
"April 22, 2023",Saturday,Id-Ul-Fitr (Ramzan Id),4/22/2023
"July 29, 2023",Saturday,Muharram,7/29/2023
"November 12, 2023",Sunday,Diwali Laxmi-Pujan,11/12/2023